New Request Added to WalkingTranslations: PID=1, VAddr=e000, r/w =false, DeviceID=1 
New Request Added to WalkingTranslations: PID=1, VAddr=11000, r/w =false, DeviceID=2 
New Request Added to WalkingTranslations: PID=1, VAddr=14000, r/w =false, DeviceID=3 
New Request Added to WalkingTranslations: PID=1, VAddr=17000, r/w =false, DeviceID=4 
Page e000 is already on the device 1. No Migration
Cache Miss: Fetching from PA-Table
Not in PA-Table: Creating a new entry
PA Cache Entries:
Set: 14, VPT: 0x0, Read/Write: false, Faults: 1
PA Table Entries:
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
Page e000 hit on device 1. Sending response to device 1. R/w =false .  No Migration
Page 11000 is already on the device 2. No Migration
Cache Miss: Fetching from PA-Table
Not in PA-Table: Creating a new entry
PA Cache Entries:
Set: 14, VPT: 0x0, Read/Write: false, Faults: 1
Set: 1, VPT: 0x1, Read/Write: false, Faults: 1
PA Table Entries:
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x11000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0xE000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
Page 11000 hit on device 2. Sending response to device 2. R/w =false .  No Migration
Page 14000 is already on the device 3. No Migration
Cache Miss: Fetching from PA-Table
Not in PA-Table: Creating a new entry
PA Cache Entries:
Set: 14, VPT: 0x0, Read/Write: false, Faults: 1
Set: 1, VPT: 0x1, Read/Write: false, Faults: 1
Set: 4, VPT: 0x1, Read/Write: false, Faults: 1
PA Table Entries:
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x14000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x11000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0xE000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
Page 14000 hit on device 3. Sending response to device 3. R/w =false .  No Migration
Page 17000 is already on the device 4. No Migration
Cache Miss: Fetching from PA-Table
Not in PA-Table: Creating a new entry
PA Cache Entries:
Set: 14, VPT: 0x0, Read/Write: false, Faults: 1
Set: 1, VPT: 0x1, Read/Write: false, Faults: 1
Set: 4, VPT: 0x1, Read/Write: false, Faults: 1
Set: 7, VPT: 0x1, Read/Write: false, Faults: 1
PA Table Entries:
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x17000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x14000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x11000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0xE000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
Page 17000 hit on device 4. Sending response to device 4. R/w =false .  No Migration
New Request Added to WalkingTranslations: PID=1, VAddr=f000, r/w =false, DeviceID=1 
New Request Added to WalkingTranslations: PID=1, VAddr=12000, r/w =false, DeviceID=2 
New Request Added to WalkingTranslations: PID=1, VAddr=15000, r/w =false, DeviceID=3 
New Request Added to WalkingTranslations: PID=1, VAddr=18000, r/w =false, DeviceID=4 
New Request Added to WalkingTranslations: PID=1, VAddr=10000, r/w =false, DeviceID=1 
New Request Added to WalkingTranslations: PID=1, VAddr=13000, r/w =false, DeviceID=2 
New Request Added to WalkingTranslations: PID=1, VAddr=16000, r/w =false, DeviceID=3 
New Request Added to WalkingTranslations: PID=1, VAddr=19000, r/w =false, DeviceID=4 
Page f000 is already on the device 1. No Migration
Cache Miss: Fetching from PA-Table
Not in PA-Table: Creating a new entry
PA Cache Entries:
Set: 14, VPT: 0x0, Read/Write: false, Faults: 1
Set: 1, VPT: 0x1, Read/Write: false, Faults: 1
Set: 4, VPT: 0x1, Read/Write: false, Faults: 1
Set: 7, VPT: 0x1, Read/Write: false, Faults: 1
Set: 15, VPT: 0x0, Read/Write: false, Faults: 1
PA Table Entries:
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x17000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x14000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x11000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0xF000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0xE000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
Page f000 hit on device 1. Sending response to device 1. R/w =false .  No Migration
Page 12000 is already on the device 2. No Migration
Cache Miss: Fetching from PA-Table
Not in PA-Table: Creating a new entry
PA Cache Entries:
Set: 14, VPT: 0x0, Read/Write: false, Faults: 1
Set: 1, VPT: 0x1, Read/Write: false, Faults: 1
Set: 4, VPT: 0x1, Read/Write: false, Faults: 1
Set: 7, VPT: 0x1, Read/Write: false, Faults: 1
